basin_name,total_slope,total_elevation,annual_rainfall_mm,flood_occurred,flood_month,river_basin_width_km
Rapti,20.48,3999.68,2242.73,0,7,374.49
Gandaki,0.52,1248.66,3468.61,0,6,429.62
Narayani,3.26,8478.75,2489.15,1,6,161.91
Kamala,17.66,4719.35,3417.05,1,8,202.45
Rapti,21.6,2193.34,776.51,0,6,184.71
Kamala,27.0,4464.3,4161.76,1,9,418.1
Gandaki,13.12,6035.71,4732.27,0,8,31.73
Kamala,31.27,739.23,3419.44,0,7,161.13
Bagmati,38.71,2481.35,4795.55,0,7,342.91
Rapti,35.09,7153.54,1181.45,0,9,287.07
Bagmati,1.78,4104.94,2648.37,0,6,223.78
Gandaki,21.62,4867.85,3208.13,0,8,274.57
Bagmati,4.72,3869.26,3117.81,1,8,106.82
Narayani,10.89,455.35,2306.58,0,9,221.05
Gandaki,44.4,1524.95,2021.38,0,6,255.83
Gandaki,6.41,3980.96,1070.71,0,8,451.58
Gandaki,22.45,1906.23,2262.84,0,9,137.81
Koshi,27.82,508.72,1231.97,0,8,435.24
Kamala,31.61,7475.56,3804.65,1,7,325.68
Koshi,25.18,8682.91,1439.74,1,8,19.97
Koshi,0.44,7032.21,763.54,0,8,365.07
Narayani,14.69,7564.52,2985.65,1,8,27.42
Rapti,23.3,2194.08,3178.53,0,6,498.72
Kamala,3.95,8502.38,4423.61,0,6,437.59
Bagmati,15.78,1798.61,3096.42,0,9,155.7
Mahakali,1.49,8421.65,2054.66,0,6,136.13
Gandaki,3.54,8802.52,4113.55,0,8,196.91
Bagmati,17.86,6317.5,2931.26,0,8,184.52
Gandaki,5.97,8682.48,856.76,0,6,192.45
Narayani,25.54,5069.42,3046.33,1,6,165.96
Gandaki,31.03,2348.26,4586.08,0,8,314.36
Koshi,36.03,3905.95,2283.41,0,8,90.49
Kamala,9.01,5280.28,1833.47,1,7,424.53
Mahakali,7.54,711.51,1145.61,0,9,408.08
Karnali,4.71,5532.93,1181.5,0,6,243.48
Gandaki,28.64,8682.78,2447.47,0,9,427.84
Bagmati,31.79,1738.76,3180.56,0,8,131.1
Koshi,1.42,7027.4,862.77,0,9,18.61
Karnali,42.13,8039.54,4728.06,0,6,313.41
Mahakali,2.34,8353.81,3898.1,0,6,234.38
Karnali,24.36,8498.07,3139.81,0,9,287.91
Koshi,31.91,4647.37,4227.97,0,6,450.68
Kamala,39.19,8648.81,860.84,1,7,485.26
Kamala,32.13,6717.67,2645.77,0,8,320.88
Rapti,36.08,1489.15,3335.42,0,8,384.39
Kamala,15.28,4256.23,4228.94,0,6,51.07
Rapti,36.67,6375.51,4025.61,0,8,88.75
Karnali,3.61,2241.15,1746.81,0,7,369.27
Narayani,40.27,5693.32,4733.96,0,6,221.37
Bagmati,24.64,5921.42,1059.56,0,7,228.52
Bagmati,36.78,1498.18,4438.1,0,7,161.22
Karnali,20.35,5030.32,4869.23,0,8,307.6
Gandaki,28.96,6843.34,1297.19,0,8,100.73
Gandaki,23.69,4449.31,3749.3,0,9,317.19
Kamala,32.92,176.24,681.28,1,7,95.16
Bagmati,3.67,149.34,2324.4,0,8,41.27
Bagmati,2.72,3204.0,2823.27,1,7,171.88
Rapti,11.12,8200.13,3112.9,0,9,123.26
Narayani,7.18,2077.32,4711.72,0,7,445.61
Koshi,39.23,5638.44,3525.13,0,6,36.93
Gandaki,9.86,2019.38,2665.75,0,9,96.54
Bagmati,43.91,2893.62,4143.54,0,9,278.87
Rapti,15.16,7514.11,4777.4,0,7,245.72
Mahakali,8.2,6467.95,599.3,0,7,32.47
Rapti,35.54,907.41,4921.35,0,8,13.55
Gandaki,29.64,3833.15,887.59,0,6,494.15
Gandaki,22.42,326.05,4164.74,0,9,332.83
Rapti,24.99,4291.25,1761.51,0,9,189.05
Koshi,32.36,5884.85,1094.81,0,9,240.51
Karnali,10.28,1110.22,2479.35,0,8,140.61
Gandaki,44.84,2605.83,3397.8,0,6,178.99
Rapti,43.87,3562.21,2214.28,0,9,328.03
Bagmati,29.26,8141.64,745.54,0,9,442.58
Rapti,8.98,8788.79,3197.58,0,8,100.22
Narayani,30.61,464.23,4560.81,1,7,421.78
Karnali,3.25,6750.13,2224.47,0,9,69.56
Mahakali,1.38,3332.99,1473.5,0,6,115.35
Koshi,11.6,3515.0,2491.6,0,6,28.22
Kamala,20.82,6690.94,717.63,0,6,79.0
Mahakali,39.07,8131.95,4192.19,0,6,459.48
Karnali,32.72,8417.25,4218.53,0,8,235.12
Karnali,33.42,5135.98,3146.0,0,9,48.06
Karnali,19.15,3204.81,2088.96,0,8,480.27
Mahakali,15.57,6983.11,4099.03,0,6,440.71
Bagmati,16.7,2273.29,2996.09,0,6,379.79
Karnali,44.44,5021.44,4216.7,0,6,467.4
Rapti,1.8,3217.6,3341.56,0,8,117.86
Mahakali,39.02,5833.91,4029.82,0,6,419.82
Kamala,26.04,2180.22,3193.53,0,9,348.1
Karnali,19.74,1751.8,2363.63,0,6,436.18
Rapti,32.64,8130.3,4810.76,0,9,400.49
Bagmati,21.9,963.63,2935.01,0,9,179.78
Narayani,39.3,4511.3,3222.9,0,6,389.46
Bagmati,40.53,2008.65,1492.19,0,8,138.6
Kamala,18.98,411.73,3315.43,0,7,171.01
Karnali,12.46,386.17,3072.23,0,7,62.87
Kamala,26.66,1608.1,1331.77,0,9,468.19
Mahakali,41.06,7678.51,768.14,0,8,152.59
Gandaki,9.48,2549.6,3219.62,0,7,265.11
Karnali,28.03,8413.13,3936.62,0,6,201.75
Gandaki,28.42,5175.48,2855.31,0,6,480.36
Rapti,32.99,3902.6,1520.48,0,9,174.17
Narayani,5.92,5162.02,3499.35,0,8,391.49
Koshi,32.21,4605.58,860.48,0,8,429.15
Kamala,40.91,6730.54,2488.25,0,7,223.45
Bagmati,8.09,2549.75,1235.15,0,7,195.3
Narayani,10.69,3169.08,1330.07,0,6,376.4
Karnali,43.71,7918.36,1410.32,0,9,457.32
Gandaki,8.14,8378.0,2240.18,0,8,379.92
Bagmati,38.45,7904.88,730.18,1,7,121.29
Gandaki,22.15,3751.91,2290.07,0,7,445.27
Mahakali,11.13,6920.05,2802.68,0,9,199.92
Gandaki,39.18,4251.28,2674.82,0,9,292.35
Mahakali,20.04,4437.4,2222.53,0,6,417.4
Rapti,23.17,1866.68,4276.16,0,9,102.31
Bagmati,16.17,5258.94,1153.97,0,6,394.41
Bagmati,26.68,1703.9,2775.64,0,6,302.12
Koshi,7.36,2980.47,779.19,1,9,447.74
Karnali,17.6,7575.46,820.2,0,9,94.27
Mahakali,43.62,1887.71,3082.4,0,9,216.13
Koshi,11.62,694.63,3047.08,0,9,418.09
Gandaki,29.55,675.75,4451.15,0,9,19.42
Gandaki,14.63,8328.21,3010.43,0,6,64.98
Koshi,34.81,4519.75,4819.06,0,7,495.38
Bagmati,5.89,3663.82,719.13,0,8,147.39
Gandaki,43.64,7187.89,941.03,0,8,488.02
Kamala,20.42,7406.88,698.3,0,6,99.44
Rapti,10.62,2985.97,1333.75,0,6,186.94
Rapti,3.31,6158.58,2935.72,0,7,378.91
Kamala,7.64,6838.92,3405.07,1,9,332.31
Koshi,23.39,5816.52,705.13,0,6,294.75
Kamala,15.17,1400.7,4756.87,1,8,269.65
Mahakali,37.3,7758.5,4289.74,0,9,423.29
Mahakali,19.39,4802.17,1834.76,0,6,125.12
Koshi,11.19,2549.54,847.34,0,9,226.81
Kamala,27.77,3802.65,1264.49,0,8,86.17
Mahakali,31.8,399.8,1071.25,0,9,302.01
Bagmati,7.52,1192.41,1054.78,0,6,132.77
Kamala,7.54,6789.97,2833.53,0,6,173.58
Bagmati,1.65,70.1,1606.31,0,8,240.91
Mahakali,33.14,3726.61,2111.63,0,7,23.12
Rapti,29.87,4656.59,4952.77,0,7,55.05
Mahakali,21.36,549.58,3579.41,0,9,346.11
Bagmati,37.99,8611.68,4770.41,0,6,220.2
Narayani,36.26,2054.93,1141.5,0,6,433.75
Karnali,26.34,2740.26,2219.63,0,8,350.39
Gandaki,39.07,2738.01,2996.29,0,8,13.97
Kamala,9.26,2092.6,845.41,0,6,312.19
Narayani,5.04,82.94,518.84,0,8,55.93
Mahakali,12.14,6472.19,3516.95,0,7,392.66
Rapti,2.57,8556.97,3388.19,0,7,495.84
Koshi,23.9,2038.85,2348.55,1,9,270.29
Mahakali,42.15,5890.23,2703.4,0,8,344.56
Rapti,1.77,6582.37,2369.49,0,9,126.28
Karnali,5.49,7517.48,608.02,0,8,224.42
Mahakali,20.35,3779.84,2009.17,0,8,429.49
Bagmati,42.02,2729.13,1296.87,0,7,92.04
Koshi,14.23,2925.44,942.91,0,6,140.11
Rapti,22.83,6325.39,4805.24,0,8,228.26
Rapti,1.87,7239.69,3197.12,0,8,359.0
Rapti,6.68,1664.21,3778.95,0,8,194.18
Karnali,44.4,3326.12,1919.14,0,6,464.59
Mahakali,43.43,7987.23,2269.16,0,9,56.28
Karnali,0.22,7151.16,1566.16,0,9,191.69
Kamala,42.83,8715.09,936.35,0,8,357.39
Gandaki,28.76,6690.79,1305.64,0,8,120.73
Gandaki,39.06,3521.47,4088.81,0,9,331.64
Kamala,20.46,5254.62,3548.96,0,9,90.47
Mahakali,23.2,5872.38,2961.18,0,7,37.43
Bagmati,22.0,758.69,2637.9,0,8,69.3
Karnali,30.01,4849.59,4650.95,0,9,465.69
Koshi,6.28,6296.42,827.31,1,7,280.36
Rapti,1.35,1538.75,1762.7,0,6,400.21
Rapti,13.86,6922.39,2074.72,0,8,173.0
Mahakali,31.71,5194.36,4020.92,0,9,300.4
Bagmati,9.08,8428.6,4966.32,0,8,252.53
Gandaki,30.3,442.38,1583.02,0,7,473.41
Gandaki,43.65,2399.03,4434.38,0,9,376.31
Rapti,4.23,5350.44,4237.8,0,6,367.97
Mahakali,30.27,2673.2,1510.96,0,6,32.71
Karnali,19.97,6341.22,2297.0,0,7,279.34
Gandaki,39.07,6732.55,2343.53,0,6,238.83
Karnali,7.97,969.89,4901.99,0,6,464.64
Bagmati,31.17,4580.61,1314.01,0,6,136.1
Gandaki,37.72,4537.04,4096.21,0,6,142.22
Gandaki,42.51,3311.55,2003.87,0,6,211.56
Narayani,30.75,8259.21,3788.92,1,6,129.25
Gandaki,22.37,7333.85,2390.05,0,6,73.3
Kamala,27.8,6190.1,3102.62,0,9,430.13
Koshi,39.1,6340.36,4246.75,0,6,283.56
Kamala,25.68,4122.94,4118.75,0,9,432.07
Mahakali,1.37,8154.49,4398.9,0,8,417.26
Mahakali,41.89,6167.16,768.28,0,7,148.2
Karnali,31.03,6469.0,3614.23,0,6,278.39
Kamala,30.44,7633.92,1129.94,0,7,50.78
Kamala,9.71,2475.8,2371.18,0,6,458.47
Kamala,29.65,7154.47,2968.65,0,9,208.09
Bagmati,17.72,1783.82,2312.33,0,6,202.9
Gandaki,29.31,3101.41,2838.25,1,8,158.35
Koshi,4.8,3015.99,4984.37,0,7,235.73
Karnali,29.6,8659.5,1108.48,0,7,133.36
Kamala,44.97,7588.68,3539.55,0,8,193.68
Kamala,2.17,6224.87,2282.0,0,9,401.97
Narayani,43.97,6452.1,1098.54,0,9,418.79
Karnali,18.31,5003.87,1214.32,0,8,159.05
Kamala,39.18,8383.56,4771.73,0,7,239.82
Karnali,35.21,4426.16,4458.21,0,6,438.17
Gandaki,25.52,3410.18,4581.69,0,9,35.81
Narayani,33.23,1501.12,4961.9,0,6,445.68
Karnali,39.53,6971.31,1437.42,0,7,117.4
Koshi,18.19,6516.95,2099.48,0,6,342.48
Koshi,14.72,3443.87,3511.49,0,8,295.45
Mahakali,30.04,291.15,2677.11,0,9,280.94
Narayani,36.35,7434.72,2382.75,0,9,431.09
Narayani,34.3,170.23,2110.15,0,8,59.77
Mahakali,35.9,6247.08,3172.01,0,8,180.04
Karnali,19.6,8586.92,3090.17,0,9,273.74
Narayani,36.8,3911.79,1226.56,0,9,407.53
Koshi,5.41,2132.6,2622.83,0,9,116.06
Koshi,24.5,6257.36,2990.62,0,7,403.44
Kamala,0.26,7242.75,3066.29,0,7,205.82
Gandaki,14.61,4866.57,1445.48,0,7,102.57
Narayani,16.49,8558.64,3840.22,0,6,381.9
Karnali,17.83,523.55,613.4,0,7,54.54
Mahakali,31.3,4501.1,2096.74,0,9,262.24
Mahakali,17.49,6376.59,4010.96,0,7,41.3
Karnali,20.19,7642.26,3037.52,0,9,184.64
Bagmati,10.69,1643.51,1675.23,0,8,304.53
Rapti,16.8,7092.43,3627.29,0,6,282.5
Gandaki,10.23,4921.66,3053.26,0,6,208.28
Mahakali,3.29,3550.95,4083.1,0,8,220.23
Narayani,27.16,1226.19,3807.61,0,9,121.12
Gandaki,30.07,7665.57,3245.49,0,6,233.38
Narayani,27.88,1450.54,2696.8,0,7,477.09
Bagmati,20.86,2789.32,1099.32,0,9,426.72
Koshi,17.09,2616.02,1676.0,0,6,81.16
Gandaki,38.85,7719.27,2385.95,0,8,24.59
Kamala,23.36,5974.99,3196.85,0,9,467.43
Mahakali,21.56,7063.27,2811.69,0,6,268.11
Gandaki,1.15,2268.61,1796.83,0,8,273.54
Gandaki,15.36,5555.14,529.09,0,9,392.55
Gandaki,17.11,5088.79,2733.08,0,7,164.2
Rapti,17.95,7380.59,1785.32,0,9,246.13
Gandaki,26.11,8023.63,3805.74,0,7,484.64
Narayani,24.01,176.71,607.76,0,9,339.35
Koshi,27.36,5986.55,3131.73,0,8,85.34
Bagmati,34.42,525.01,4736.63,0,7,75.28
Karnali,36.58,4887.88,1284.84,0,7,110.09
Gandaki,32.32,2594.84,2622.42,0,9,385.69
Mahakali,43.0,2762.88,911.4,0,6,154.73
Gandaki,0.82,3168.27,3315.57,0,7,20.48
Mahakali,8.81,5523.71,2977.39,0,9,472.65
Narayani,0.34,3002.29,2333.14,0,8,93.16
Mahakali,29.14,6501.63,2846.2,0,9,14.68
Kamala,40.41,3620.94,4534.59,0,9,126.19
Karnali,10.96,670.0,1383.32,0,7,125.16
Koshi,41.72,6949.84,601.54,0,6,216.78
Mahakali,2.71,2578.39,4377.49,0,8,460.99
Mahakali,42.05,3868.83,3097.03,0,7,440.8
Koshi,15.82,6086.83,4507.96,0,7,233.88
Karnali,4.56,2988.3,3186.25,0,7,211.34
Gandaki,21.86,566.71,4145.72,0,8,281.95
Mahakali,11.55,3352.28,2433.53,0,6,129.29
Koshi,12.82,8360.37,3874.37,0,8,35.57
Kamala,13.83,5703.14,4608.69,0,8,470.22
Kamala,36.14,5964.24,3074.55,0,6,101.48
Narayani,24.26,5620.17,1313.53,1,8,107.22
Koshi,14.01,1816.75,1709.59,0,9,241.51
Narayani,27.47,3742.13,1393.9,0,8,250.89
Kamala,32.23,6661.75,1610.86,1,7,19.03
Karnali,12.27,959.85,1878.87,0,8,82.5
Gandaki,18.61,2508.99,2998.1,0,7,195.3
Koshi,5.48,2495.53,3145.96,0,8,345.03
Bagmati,8.15,3862.26,2419.25,0,7,121.93
Kamala,30.65,8675.68,3269.39,0,7,217.28
Kamala,8.16,662.54,867.09,0,7,283.1
Bagmati,23.63,4623.16,895.05,0,6,445.41
Rapti,31.91,1644.46,1273.23,0,8,169.77
Kamala,4.81,8590.6,2831.35,1,8,75.44
Mahakali,25.53,1064.58,1462.98,0,9,249.74
Karnali,11.55,3612.81,1774.78,0,9,375.89
Koshi,43.33,6547.15,2301.41,0,9,63.83
Bagmati,21.76,6254.58,4153.4,0,8,218.09
Mahakali,36.27,3780.71,562.38,0,6,18.71
Bagmati,24.76,3111.79,3422.2,0,7,26.44
Koshi,1.95,3560.24,3509.94,1,8,246.65
Narayani,28.49,2389.82,4093.95,0,6,156.12
Koshi,42.81,1872.41,4697.39,0,6,424.1
Rapti,27.07,4310.12,590.62,0,8,305.06
Koshi,36.86,2427.19,1192.03,0,7,232.43
Koshi,39.79,2593.34,4487.77,0,6,209.89
Rapti,10.26,5835.0,2563.33,0,8,253.65
Karnali,9.54,8571.82,3040.66,0,7,29.82
Kamala,27.49,5368.73,3483.62,0,9,447.47
Koshi,18.5,745.73,3555.8,0,6,499.17
Rapti,37.79,733.47,4692.83,0,6,98.93
Mahakali,40.5,8421.59,4986.27,0,8,68.99
Narayani,15.9,2679.62,3740.71,0,8,80.35
Narayani,10.66,878.16,1792.5,1,7,333.9
Koshi,35.12,5328.41,4458.89,0,9,334.11
Karnali,12.37,5544.39,721.49,0,9,425.48
Karnali,37.02,5762.58,1539.86,0,8,378.39
Mahakali,19.07,2417.26,4538.24,0,8,230.35
Koshi,30.04,202.64,1652.86,0,7,310.3
Narayani,4.3,8540.9,1492.93,0,8,347.26
Karnali,28.07,2272.34,1121.56,0,7,261.24
Koshi,20.33,6004.16,4366.0,0,7,243.07
Bagmati,26.4,6272.8,2750.26,0,9,326.1
Karnali,7.56,5424.65,3537.02,0,7,283.16
Rapti,33.16,2816.7,1575.8,0,9,325.53
Bagmati,38.83,2449.68,3911.18,1,9,310.3
Kamala,9.75,5316.33,3920.02,0,9,362.41
Karnali,4.31,7672.59,1906.69,0,8,324.97
Narayani,1.06,8380.43,2348.07,0,9,264.67
Gandaki,28.89,999.64,1443.61,0,7,344.08
Bagmati,27.32,1429.09,4894.52,0,8,230.25
Kamala,24.6,8362.89,3405.21,0,7,128.42
Mahakali,10.44,6535.31,4705.45,0,8,10.69
Mahakali,17.59,7820.92,1865.23,0,7,284.38
Narayani,26.75,1848.71,4018.51,0,6,299.42
Karnali,22.35,5227.83,3946.36,0,6,486.3
Koshi,44.45,6224.6,3612.45,0,6,187.12
Karnali,6.14,6040.02,4845.38,0,7,203.13
Narayani,31.28,3652.76,2271.0,1,8,108.88
Mahakali,18.19,205.14,1088.23,0,9,44.56
Karnali,19.27,5186.92,3522.69,0,9,388.67
Mahakali,32.29,2291.73,3781.89,0,7,132.34
Bagmati,31.16,4022.33,3087.77,0,7,308.36
Kamala,44.61,8475.65,1430.68,0,7,347.01
Koshi,5.78,3572.73,2770.05,0,7,240.91
Bagmati,4.68,7441.78,1904.85,0,9,439.41
Mahakali,32.6,1725.01,2423.6,0,8,227.46
Mahakali,26.03,5972.86,3403.48,0,9,149.61
Gandaki,12.34,8646.17,3853.47,0,7,449.05
Gandaki,3.57,964.42,1545.01,0,6,432.17
Bagmati,3.85,143.03,2323.96,0,9,90.38
Rapti,40.24,3875.99,1711.23,0,6,22.72
Bagmati,8.63,883.07,1393.84,0,6,54.09
Gandaki,14.55,6639.32,4025.24,0,7,150.41
Mahakali,10.2,8097.91,4591.64,0,9,486.41
Narayani,15.97,3879.84,2166.04,0,8,283.67
Bagmati,3.12,2340.97,3880.76,0,9,192.9
Mahakali,23.36,3883.19,4536.48,0,8,445.47
Narayani,3.04,6420.42,4307.56,0,8,232.04
Narayani,36.02,149.48,1322.66,0,7,164.47
Gandaki,10.52,5244.23,4803.31,0,8,471.2
Bagmati,24.3,5453.47,2195.04,0,9,426.26
Karnali,39.6,5667.63,2026.58,0,9,423.4
Koshi,29.29,2194.47,780.94,0,6,261.02
Gandaki,23.98,6337.95,2687.78,0,8,396.82
Gandaki,14.6,872.23,990.56,0,7,97.88
Karnali,14.99,1819.2,1618.43,0,7,290.88
Koshi,30.13,7772.43,1926.24,0,9,492.08
Mahakali,44.74,6554.51,4139.72,0,8,152.57
Rapti,29.78,190.66,4439.7,0,7,399.23
Bagmati,25.1,2250.25,1861.1,0,8,250.33
Rapti,32.88,1952.06,4364.14,0,8,29.5
Mahakali,20.93,2447.14,4357.54,0,6,383.88
Kamala,2.71,2243.08,3940.93,1,7,92.6
Gandaki,25.3,618.86,1160.13,0,6,319.42
Koshi,43.09,4098.58,3606.45,0,7,51.98
Gandaki,7.89,6501.93,4752.61,0,8,473.97
Narayani,31.05,5395.89,3571.43,0,7,152.94
Gandaki,9.04,5976.47,1992.28,0,9,120.97
Gandaki,24.11,782.33,2752.61,0,8,73.28
Mahakali,4.35,8422.19,3405.76,0,7,473.54
Mahakali,20.27,7430.28,2797.57,0,6,358.83
Mahakali,34.03,7137.08,1039.79,0,6,373.41
Rapti,15.64,7294.15,1904.29,0,8,254.71
Narayani,29.92,8257.33,4110.78,0,6,242.62
Kamala,35.8,4847.46,4376.38,0,8,63.91
Kamala,41.72,1828.08,1117.85,0,8,284.32
Mahakali,10.56,5484.13,4785.74,0,8,130.99
Koshi,17.97,6591.01,1979.7,0,7,488.8
Rapti,6.86,6547.44,3480.41,0,8,400.32
Karnali,44.66,4647.28,3883.21,0,6,212.37
Koshi,41.72,670.93,4153.76,1,9,84.16
Bagmati,24.3,3327.63,4755.87,0,7,394.81
Bagmati,37.89,8152.49,1908.14,0,6,69.81
Koshi,23.44,5200.29,4363.28,0,8,102.77
Mahakali,28.06,4795.48,1092.59,0,8,113.65
Karnali,4.01,2430.0,3672.68,0,9,282.88
Karnali,33.99,3304.24,3838.9,0,6,395.66
Rapti,5.75,7929.35,3549.75,0,7,164.01
Karnali,37.17,5920.21,1635.42,0,6,51.49
Bagmati,35.19,6981.68,4428.69,0,8,237.62
Narayani,31.89,4058.24,1259.86,1,7,376.57
Mahakali,1.63,5602.31,741.36,0,8,118.62
Karnali,13.64,2250.31,3728.59,0,8,117.76
Rapti,11.84,6262.54,2639.64,0,6,474.14
Bagmati,16.21,3823.48,4320.94,1,9,477.54
Narayani,3.94,3954.66,2225.29,0,8,495.33
Gandaki,42.16,5769.75,1257.25,0,6,405.75
Gandaki,24.92,8288.67,4263.99,0,7,102.21
Narayani,13.75,631.85,2970.09,0,9,113.87
Bagmati,17.86,7309.6,1351.38,0,8,176.71
Rapti,20.12,2636.54,3741.73,0,8,165.88
Narayani,27.03,3966.72,2800.01,0,7,478.7
Mahakali,23.21,262.36,3219.41,0,6,396.65
Mahakali,41.37,2712.58,2574.04,0,8,364.76
Gandaki,22.36,4482.1,4229.19,0,7,101.12
Karnali,44.65,563.11,4233.03,0,8,455.67
Rapti,38.31,4380.84,3692.25,0,6,415.66
Gandaki,9.38,8208.18,974.31,0,9,90.18
Karnali,41.88,995.14,4274.84,0,6,436.87
Karnali,5.24,6780.26,3519.56,0,6,143.4
Kamala,36.79,3666.09,3636.61,1,6,49.63
Mahakali,17.13,5821.11,2133.42,0,7,331.84
Bagmati,39.51,2354.36,4456.76,0,8,330.36
Koshi,39.06,1470.02,3764.17,0,9,56.52
Bagmati,36.27,1478.54,1006.66,0,7,166.24
Koshi,35.55,688.78,2335.0,0,6,496.48
Narayani,13.71,1699.61,4488.71,0,9,342.43
Mahakali,3.64,5900.52,712.39,0,6,367.74
Karnali,18.13,7809.48,4826.37,0,6,114.33
Rapti,7.81,7216.4,3556.23,0,6,48.6
Koshi,31.27,6084.11,3341.19,0,9,145.68
Bagmati,15.57,1039.37,1717.52,0,8,131.96
Karnali,43.9,2608.49,1619.56,0,6,124.93
Koshi,28.84,2789.48,4739.26,1,8,104.45
Koshi,37.01,2264.12,1842.23,0,9,291.63
Kamala,5.96,4590.72,3989.77,1,9,170.77
Koshi,38.79,4771.09,2269.05,0,6,411.97
Rapti,41.52,3202.75,1126.64,0,8,100.13
Mahakali,21.92,3175.56,548.22,0,8,237.67
Rapti,27.28,7343.06,2949.16,0,6,16.69
Gandaki,34.42,6998.41,4891.0,0,7,246.02
Karnali,7.87,2771.83,2161.11,0,7,37.36
Mahakali,22.62,8091.23,2107.37,0,9,489.08
Kamala,17.94,8433.81,2048.41,1,9,397.39
Mahakali,6.59,2938.15,2842.45,0,7,250.15
Mahakali,16.54,3181.14,2482.99,0,7,52.43
Bagmati,3.07,4508.46,4459.62,0,7,300.3
Mahakali,1.16,8331.16,2774.84,0,6,381.79
Kamala,6.08,7762.33,2784.91,1,6,103.45
Rapti,43.34,970.34,1122.67,0,6,288.42
Mahakali,24.73,3517.39,4922.33,0,6,408.96
Narayani,43.46,4927.49,1624.88,0,6,386.44
Karnali,19.46,4486.5,830.14,0,6,403.47
Mahakali,14.03,1771.73,3484.16,0,9,440.87
Karnali,22.78,7608.69,3179.15,0,8,469.46
Narayani,19.78,6012.19,2368.16,0,9,208.71
Narayani,4.75,7425.16,2399.87,0,8,288.7
Karnali,28.84,7608.23,4032.79,0,9,397.42
Koshi,9.72,6639.07,1380.71,1,9,351.6
Gandaki,27.88,3925.39,4191.14,0,6,497.8
Bagmati,29.26,5429.38,3419.36,0,6,16.7
Koshi,6.84,1477.69,2385.36,0,8,184.02
Koshi,2.76,5983.26,2561.13,0,8,147.7
Rapti,35.13,1643.49,1654.91,0,6,138.53
Bagmati,20.69,6161.49,3884.51,0,9,119.04
Bagmati,2.62,2085.41,2807.94,0,8,357.47
Koshi,44.77,1101.87,1943.85,0,7,51.53
Mahakali,2.6,1520.87,3182.23,0,7,373.39
Rapti,31.28,87.49,4980.81,0,7,349.78
Rapti,44.27,6379.1,2458.68,0,8,132.89
Narayani,10.76,6499.02,4643.11,0,6,133.89
Kamala,6.4,4590.08,2052.58,0,6,318.14
Bagmati,5.46,1486.44,746.3,0,6,383.46
Koshi,13.65,803.44,1419.09,0,8,439.48
Narayani,4.55,237.91,2384.13,1,8,427.55
Karnali,31.15,1524.94,1488.36,0,7,482.79
Gandaki,2.8,7889.93,501.02,0,8,294.88
Kamala,22.92,2190.21,4617.51,0,7,455.24
Kamala,44.85,3179.79,4297.46,0,7,406.17
Kamala,36.63,994.72,3840.32,0,6,448.39
Rapti,27.68,2021.89,1255.17,0,8,15.7
Karnali,13.78,4627.75,1041.64,0,6,483.29
Kamala,28.08,5404.85,804.22,0,6,242.03
Karnali,23.72,2223.7,3758.13,0,8,401.11
Mahakali,19.17,576.77,4679.64,0,8,72.33
Kamala,5.88,3502.49,2437.41,0,9,204.01
Gandaki,39.9,2125.84,1036.13,0,7,143.02
Karnali,20.24,1997.24,2805.77,0,9,152.91
Karnali,8.76,8495.68,2069.74,0,7,70.4
Gandaki,16.55,5479.89,2186.71,0,7,404.82
Kamala,18.64,4958.28,3295.99,0,7,14.53
Gandaki,37.24,3719.67,3734.23,0,6,163.13
Karnali,33.01,3835.27,997.72,0,6,95.46
Gandaki,34.62,4818.06,660.16,0,8,298.63
Karnali,0.5,6183.26,4974.49,0,7,134.58
Karnali,18.73,6233.44,1547.28,0,7,136.91
Mahakali,21.66,1577.13,742.24,0,7,249.29
Koshi,0.86,4459.99,1354.44,0,6,329.82
Karnali,11.69,3686.17,675.31,0,8,69.44
Kamala,34.21,7711.49,2263.15,1,6,96.0
Narayani,6.17,5612.6,4110.81,0,9,131.12
Rapti,24.09,4744.32,2035.6,0,9,487.14
Bagmati,9.68,1082.93,2498.83,0,9,204.6
Koshi,0.55,5386.29,3540.14,1,8,303.51
Koshi,10.85,1098.82,2790.02,0,9,128.36
Koshi,43.91,3030.0,4376.51,0,8,250.33
Mahakali,36.07,1323.87,4397.16,0,6,46.32
Karnali,43.18,6145.02,544.6,0,6,27.02
Mahakali,21.95,1880.48,4001.21,0,8,239.68
Karnali,4.94,3509.74,2573.3,0,6,205.34
Kamala,24.66,7932.23,4949.78,0,6,77.07
Mahakali,20.45,1863.49,2674.54,0,8,346.92
Mahakali,38.0,4527.51,4941.03,0,9,496.52
Rapti,4.41,3750.37,3895.56,0,8,203.87
Narayani,21.97,229.09,1618.72,1,7,316.03
Mahakali,6.75,7028.83,2922.78,0,6,481.86
Rapti,14.61,676.08,4964.61,0,8,417.45
Gandaki,33.18,4233.01,4358.89,0,6,237.14
Narayani,21.42,4991.63,938.15,0,9,371.37
Kamala,16.91,5586.33,3678.67,1,6,72.79
Mahakali,17.75,6114.81,2055.11,0,8,260.93
Bagmati,20.68,2293.22,531.42,0,9,146.74
Koshi,35.33,157.59,2315.66,0,9,88.97
Gandaki,40.14,6420.39,1556.39,0,9,218.88
Gandaki,42.99,4771.99,4184.91,0,7,74.2
Kamala,35.41,7409.44,2017.99,0,8,352.5
Rapti,14.19,7280.15,4223.86,0,8,233.56
